2026-04-22 08:24:23.427 INFO  [background-preinit] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-04-22 08:35:28.593 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-04-22 08:35:28.593 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-04-22 08:35:29.118 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-22 08:35:29.192 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 68 ms. Found 21 JPA repository interfaces.
2026-04-22 08:35:29.631 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-22 08:35:29.639 INFO  [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-22 08:35:29.640 INFO  [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-04-22 08:35:29.641 INFO  [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.33]
2026-04-22 08:35:29.674 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-04-22 08:35:29.675 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1081 ms
2026-04-22 08:35:29.769 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-22 08:35:29.811 INFO  [restartedMain] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2026-04-22 08:35:29.838 INFO  [restartedMain] org.hibernate.cache.internal.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-04-22 08:35:30.010 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-22 08:35:30.030 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-22 08:35:30.171 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4d0f1e84
2026-04-22 08:35:30.173 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-22 08:35:31.134 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-22 08:35:31.335 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-22 08:35:31.526 INFO  [restartedMain] org.springframework.data.jpa.repository.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-22 08:35:32.278 INFO  [restartedMain] club.taekwondo.service.StripeService - [STRIPE] cle API configuree.
2026-04-22 08:35:32.378 WARN  [restartedMain] club.taekwondo.controller.StripeWebhookController - [STRIPE] secret webhook non configure en local. Les webhooks seront rejetes.
2026-04-22 08:35:32.824 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2026-04-22 08:35:32.834 INFO  [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-22 08:35:32.847 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-04-22 08:35:32.854 INFO  [restartedMain] club.taekwondo.ClubTaekwondoApplication - Started ClubTaekwondoApplication in 4.654 seconds (process running for 4.974)
2026-04-22 08:35:32.909 INFO  [restartedMain] club.taekwondo.config.ClubDataBootstrap - [ClubBootstrap] 2 club(s) deja presents, seed ignore.
2026-04-22 08:35:32.909 INFO  [restartedMain] club.taekwondo.config.AdminBootstrap - [BOOTSTRAP] variables super-admin absentes, bootstrap ignore.
2026-04-22 08:35:32.909 INFO  [restartedMain] club.taekwondo.config.AdminBootstrap - [BOOTSTRAP] variables admin absentes, bootstrap ignore.
2026-04-22 08:35:32.910 INFO  [restartedMain] club.taekwondo.ClubTaekwondoApplication - ClubTaekwondoApplication demarre.
2026-04-22 08:35:56.343 INFO  [http-nio-8080-exec-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-22 08:35:56.343 INFO  [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-22 08:35:56.345 INFO  [http-nio-8080-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-22 08:35:56.401 INFO  [http-nio-8080-exec-1] club.taekwondo.service.jpa.ActualiteService - Recuperation de toutes les actualites.
2026-04-22 08:35:56.482 INFO  [http-nio-8080-exec-1] club.taekwondo.controller.mongo.ActualiteController - [CTRL] Actualités récupérées: 0
2026-04-22 08:37:07.396 INFO  [http-nio-8080-exec-5] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 08:37:07.396 INFO  [http-nio-8080-exec-1] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 08:37:07.396 INFO  [http-nio-8080-exec-8] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 08:37:31.244 INFO  [http-nio-8080-exec-6] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 08:37:36.931 INFO  [http-nio-8080-exec-6] club.taekwondo.controller.jpa.PaiementParentController - [PARENT] mes-paiements parentId=10 -> 0 paiements (0 via enfants, 0 via user)
2026-04-22 08:37:45.862 INFO  [http-nio-8080-exec-10] club.taekwondo.controller.StripeController - [STRIPE] /public-key
2026-04-22 08:37:56.925 INFO  [http-nio-8080-exec-7] club.taekwondo.service.jpa.PaiementService - === [PaiementService] Début ajout paiement parent ===
2026-04-22 08:37:56.926 INFO  [http-nio-8080-exec-7] club.taekwondo.service.jpa.PaiementService - [Request reçu] club.taekwondo.dto.PaiementRequestDTO@709c32a8
2026-04-22 08:37:56.927 INFO  [http-nio-8080-exec-7] club.taekwondo.service.jpa.PaiementService - [Parent connecté ID] 10
2026-04-22 08:37:57.346 INFO  [http-nio-8080-exec-7] club.taekwondo.service.jpa.PaiementService - [Paiement enregistré] ID=6 | MembreID=14 | UtilisateurID=10 | Total=100.0 | Payé=0.0 | Restant=100.0 | Statut=en attente
2026-04-22 08:37:57.348 INFO  [http-nio-8080-exec-7] club.taekwondo.service.jpa.PaiementService -    • ech#1 id=3 montant=50.0 statut=en attente dateEch=2026-04-22 ref=null
2026-04-22 08:37:57.348 INFO  [http-nio-8080-exec-7] club.taekwondo.service.jpa.PaiementService -    • ech#2 id=4 montant=50.0 statut=en attente dateEch=2026-05-22 ref=null
2026-04-22 08:37:57.348 INFO  [http-nio-8080-exec-7] club.taekwondo.service.jpa.PaiementService - === [PaiementService] Fin ajout paiement parent ===
2026-04-22 08:37:57.446 INFO  [http-nio-8080-exec-1] club.taekwondo.controller.StripeController - ==================================================
2026-04-22 08:37:57.447 INFO  [http-nio-8080-exec-1] club.taekwondo.controller.StripeController - 🚀 [STRIPE] createPaymentIntent déclenché
2026-04-22 08:37:57.447 INFO  [http-nio-8080-exec-1] club.taekwondo.controller.StripeController - [STRIPE] Payload: {paiementId=6, sendReceiptEmail=false, echeanceId=3}
2026-04-22 08:37:57.451 INFO  [http-nio-8080-exec-1] club.taekwondo.controller.StripeController - [STRIPE] Auth OK → agueye1403@gmail.com
2026-04-22 08:37:57.473 INFO  [http-nio-8080-exec-1] club.taekwondo.controller.StripeController - [STRIPE] Autorisation OK pour paiementId=6
2026-04-22 08:37:57.474 INFO  [http-nio-8080-exec-1] club.taekwondo.controller.StripeController - [STRIPE] Montant échéance #1 = 5000 cents
2026-04-22 08:37:57.477 INFO  [http-nio-8080-exec-1] club.taekwondo.controller.StripeController - [STRIPE] Création/MAJ PaymentIntent → amount=5000 cents, idemKey=paiement-6-ech-1-3-5000
2026-04-22 08:37:57.478 INFO  [http-nio-8080-exec-1] club.taekwondo.service.StripeService - [STRIPE] creation PaymentIntent idempotencyKey=paiement-6-ech-1-3-5000
2026-04-22 08:37:59.890 INFO  [http-nio-8080-exec-1] club.taekwondo.service.StripeService - [STRIPE] PaymentIntent cree id=pi_3TOuQ7PjErJpyQFX1CKi9JJ8
2026-04-22 08:37:59.913 INFO  [http-nio-8080-exec-1] club.taekwondo.service.jpa.PaiementStripeService - Référence PaymentIntent pi_3TOuQ7PjErJpyQFX1CKi9JJ8 enregistrée sur échéance 3
2026-04-22 08:37:59.930 INFO  [http-nio-8080-exec-1] club.taekwondo.controller.StripeController - [STRIPE] PaymentIntent ID sauvegardé sur l'échéance 3 → pi_3TOuQ7PjErJpyQFX1CKi9JJ8
2026-04-22 08:37:59.930 INFO  [http-nio-8080-exec-1] club.taekwondo.controller.StripeController - [STRIPE] ✅ ClientSecret renvoyé au front
2026-04-22 08:37:59.930 INFO  [http-nio-8080-exec-1] club.taekwondo.controller.StripeController - ==================================================
2026-04-22 08:38:00.948 INFO  [http-nio-8080-exec-5] club.taekwondo.controller.StripeController - ==================================================
2026-04-22 08:38:00.949 INFO  [http-nio-8080-exec-5] club.taekwondo.controller.StripeController - 🔁 [STRIPE] sync-payment déclenché: {paymentIntentId=pi_3TOuQ7PjErJpyQFX1CKi9JJ8}
2026-04-22 08:38:01.280 INFO  [http-nio-8080-exec-5] club.taekwondo.controller.StripeController - [STRIPE] ✅ sync OK → paiementId=6 statut=en attente restant=50.0 nbEchRestantes=1 
2026-04-22 08:38:01.282 INFO  [http-nio-8080-exec-5] club.taekwondo.controller.StripeController - ==================================================
2026-04-22 08:38:01.363 INFO  [http-nio-8080-exec-6] club.taekwondo.controller.jpa.PaiementParentController - [PARENT] mes-paiements parentId=10 -> 1 paiements (1 via enfants, 1 via user)
2026-04-22 08:38:22.202 INFO  [http-nio-8080-exec-3] club.taekwondo.controller.StripeController - 🧾 [STRIPE] receipt pour paiementId=6
2026-04-22 08:38:22.993 INFO  [http-nio-8080-exec-3] club.taekwondo.controller.StripeController - [STRIPE] ✅ receiptUrl trouvée pour paiementId=6
2026-04-22 08:38:36.090 INFO  [http-nio-8080-exec-9] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 08:38:42.898 INFO  [http-nio-8080-exec-6] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 08:38:48.012 INFO  [http-nio-8080-exec-2] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 08:38:48.013 INFO  [http-nio-8080-exec-3] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 08:38:48.016 INFO  [http-nio-8080-exec-6] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 08:39:09.494 INFO  [http-nio-8080-exec-9] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 08:39:09.510 WARN  [http-nio-8080-exec-5] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 08:39:19.631 INFO  [http-nio-8080-exec-3] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 08:40:00.961 INFO  [http-nio-8080-exec-3] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 09:11:05.219 INFO  [http-nio-8080-exec-2] club.taekwondo.service.jpa.ActualiteService - Recuperation de toutes les actualites.
2026-04-22 09:11:05.224 INFO  [http-nio-8080-exec-4] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 09:11:05.233 INFO  [http-nio-8080-exec-2] club.taekwondo.controller.mongo.ActualiteController - [CTRL] Actualités récupérées: 0
2026-04-22 09:14:31.737 WARN  [http-nio-8080-exec-9] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Utilisateur#9] - no Session]
2026-04-22 09:14:32.823 WARN  [http-nio-8080-exec-2] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Utilisateur#9] - no Session]
2026-04-22 09:14:34.145 WARN  [http-nio-8080-exec-6] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Utilisateur#9] - no Session]
2026-04-22 09:14:57.055 INFO  [http-nio-8080-exec-3] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 09:15:18.735 INFO  [http-nio-8080-exec-3] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 09:15:18.780 WARN  [http-nio-8080-exec-8] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 09:34:03.120 INFO  [http-nio-8080-exec-10] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 09:34:03.123 WARN  [http-nio-8080-exec-7] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 09:34:06.752 INFO  [http-nio-8080-exec-7] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 09:34:06.770 WARN  [http-nio-8080-exec-9] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 09:34:10.186 INFO  [http-nio-8080-exec-10] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 09:34:10.210 WARN  [http-nio-8080-exec-3] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 09:34:15.367 INFO  [http-nio-8080-exec-6] club.taekwondo.service.jpa.ActualiteService - Recuperation de toutes les actualites.
2026-04-22 09:34:15.368 INFO  [http-nio-8080-exec-6] club.taekwondo.controller.mongo.ActualiteController - [CTRL] Actualités récupérées: 0
2026-04-22 09:34:15.378 INFO  [http-nio-8080-exec-2] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 09:34:16.490 INFO  [http-nio-8080-exec-1] club.taekwondo.service.jpa.ActualiteService - Recuperation des actualites pour le club : 1
2026-04-22 09:34:16.520 WARN  [http-nio-8080-exec-1] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 09:34:18.126 WARN  [http-nio-8080-exec-10] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 09:34:18.126 WARN  [http-nio-8080-exec-5] org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - Resolved [org.hibernate.LazyInitializationException: could not initialize proxy [club.taekwondo.entity.jpa.Membre#5] - no Session]
2026-04-22 09:34:18.129 ERROR [http-nio-8080-exec-9] club.taekwondo.service.jpa.PaiementStatsService - Erreur buildDashboardStats
org.hibernate.LazyInitializationException: failed to lazily initialize a collection of role: club.taekwondo.entity.jpa.Paiement.echeances: could not initialize proxy - no Session
	at org.hibernate.collection.spi.AbstractPersistentCollection.throwLazyInitializationException(AbstractPersistentCollection.java:634)
	at org.hibernate.collection.spi.AbstractPersistentCollection.withTemporarySessionIfNeeded(AbstractPersistentCollection.java:217)
	at org.hibernate.collection.spi.AbstractPersistentCollection.readSize(AbstractPersistentCollection.java:148)
	at org.hibernate.collection.spi.PersistentBag.isEmpty(PersistentBag.java:360)
	at club.taekwondo.service.jpa.PaiementStatsService.buildDashboardStats(PaiementStatsService.java:53)
	at club.taekwondo.service.jpa.PaiementService.buildDashboardStats(PaiementService.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716)
	at club.taekwondo.service.jpa.PaiementService$$SpringCGLIB$$0.buildDashboardStats(<generated>)
	at club.taekwondo.controller.jpa.PaiementCommonController.getDashboardStats(PaiementCommonController.java:148)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at club.taekwondo.controller.jpa.PaiementCommonController$$SpringCGLIB$$0.getDashboardStats(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
